Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	028522071213
    Firmware Version              : 	5.15.1
    Recommended Firmware Version  : 	5.15.1
    Physical Port                 : 	/sys/devices/pci0000:40/0000:40:01.1/0000:41:00.0/0000:42:08.0/0000:47:00.1/usb10/10-2/10-2.1/10-2.1.2/10-2.1.2:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	024323020900
    Firmware Update Id            : 	024323020900

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  PPY:        	235.681747436523
  Fx:         	386.70166015625
  Fy:         	386.70166015625
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.21 x 63.65

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	430.614501953125
  PPY:        	235.23193359375
  Fx:         	426.983062744141
  Fy:         	426.983062744141
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.59 x 58.68

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	649.984130859375
  PPY:        	352.802917480469
  Fx:         	644.502746582031
  Fy:         	644.502746582031
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.59 x 58.37


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999894         0.0114725        0.00899985    
  -0.0115393        0.999906         0.00740828    
  -0.00891402      -0.00751134       0.999932      

 Translation Vector: 0.0146711682900786  -8.30036660772748e-05  0.000240135996136814  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500889271497726  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999894        -0.0115393       -0.00891402    
   0.0114725        0.999906        -0.00751134    
   0.00899985       0.00740828       0.999932      

 Translation Vector: -0.014668426476419  -8.35155660752207e-05  -0.00037154313758947  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999894        -0.0115393       -0.00891402    
   0.0114725        0.999906        -0.00751134    
   0.00899985       0.00740828       0.999932      

 Translation Vector: -0.014668426476419  -8.35155660752207e-05  -0.00037154313758947  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999894        -0.0115393       -0.00891402    
   0.0114725        0.999906        -0.00751134    
   0.00899985       0.00740828       0.999932      

 Translation Vector: -0.0647573545575142  -8.35155660752207e-05  -0.00037154313758947  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999894         0.0114725        0.00899985    
  -0.0115393        0.999906         0.00740828    
  -0.00891402      -0.00751134       0.999932      

 Translation Vector: 0.0146711682900786  -8.30036660772748e-05  0.000240135996136814  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500889271497726  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500889271497726  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999894         0.0114725        0.00899985    
  -0.0115393        0.999906         0.00740828    
  -0.00891402      -0.00751134       0.999932      

 Translation Vector: 0.0647547692060471  -0.000660996534861624  -0.00020635750843212  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500889271497726  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

